2023-11-19 01:08:16.864677: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-19 01:08:17.857630: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-11-19 01:08:17.858067: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-11-19 01:08:17.858073: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-11-19 01:08:41.741723: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-19 01:08:42.201869: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78936 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:21:00.0, compute capability: 8.0
INFO:root:Performing 2 pilot runs with the PharmacokineticModel model...
INFO:root:Shape of parameter batch after 2 pilot simulations: (batch_size = 2, 11)
INFO:root:Shape of simulation batch after 2 pilot simulations: (batch_size = 2, 30, 4)
INFO:root:No optional prior non-batchable context provided.
INFO:root:No optional prior batchable context provided.
INFO:root:No optional simulation non-batchable context provided.
INFO:root:No optional simulation batchable context provided.
INFO:root:Initialized empty loss history.
INFO:root:Initialized networks from scratch.
INFO:root:Performing a consistency check with provided components...
2023-11-19 01:08:58.695991: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:630] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-11-19 01:08:58.907032: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:428] Loaded cuDNN version 8303
INFO:root:Done.
[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU'), PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
training on gpu
using a split network with 2 splits, in each 2 layers of MultiConv1D, a  LSTM with 256 units and a dense layer with output dimension 22 as summary network
using a 7-layer cINN as inference network with 3 layers of design spline
prior mean: [-5.   6.5  2.5  2.5  6.5  0.   6.5 -3.  -1.  -1.   0. ]
prior covariance diagonal: [4.5 1.  1.  1.  1.  1.  1.  4.5 2.  2.  1. ]
Using the PharmacokineticModel
amortizer-pharma-split-sequence-summary-LSTM-7layers-3coupling-spline-750epochs
max epochs 750
Model: "amortized_posterior"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 invertible_network (Inverti  multiple                 1039857   
 bleNetwork)                                                     
                                                                 
 split_network (SplitNetwork  multiple                 618668    
 )                                                               
                                                                 
=================================================================
Total params: 1,658,525
Trainable params: 1,658,371
Non-trainable params: 154
_________________________________________________________________
INFO:root:Generated 1000 simulations for validation.
2023-11-19 01:09:42.346371: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x7f120c3070c0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-11-19 01:09:42.346412: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): NVIDIA A100 80GB PCIe, Compute Capability 8.0
2023-11-19 01:09:42.349684: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2023-11-19 01:09:42.452267: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
INFO:root:Validation, Epoch: 1, Loss: 15.344
INFO:root:Validation, Epoch: 2, Loss: 15.194
INFO:root:Validation, Epoch: 3, Loss: 14.650
INFO:root:Validation, Epoch: 4, Loss: 14.294
INFO:root:Validation, Epoch: 5, Loss: 14.368
INFO:root:Validation, Epoch: 6, Loss: 13.595
INFO:root:Validation, Epoch: 7, Loss: 13.789
INFO:root:Validation, Epoch: 8, Loss: 13.390
INFO:root:Validation, Epoch: 9, Loss: 13.196
INFO:root:Validation, Epoch: 10, Loss: 14.600
INFO:root:Validation, Epoch: 11, Loss: 13.523
INFO:root:Validation, Epoch: 12, Loss: 13.953
INFO:root:Validation, Epoch: 13, Loss: 13.037
INFO:root:Validation, Epoch: 14, Loss: 13.951
INFO:root:Validation, Epoch: 15, Loss: 13.528
INFO:root:Validation, Epoch: 16, Loss: 14.508
INFO:root:Validation, Epoch: 17, Loss: 12.595
INFO:root:Validation, Epoch: 18, Loss: 12.588
INFO:root:Validation, Epoch: 19, Loss: 12.479
INFO:root:Validation, Epoch: 20, Loss: 14.413
INFO:root:Validation, Epoch: 21, Loss: 12.474
INFO:root:Validation, Epoch: 22, Loss: 12.658
INFO:root:Validation, Epoch: 23, Loss: 13.179
INFO:root:Validation, Epoch: 24, Loss: 12.741
INFO:root:Validation, Epoch: 25, Loss: 12.590
INFO:root:Validation, Epoch: 26, Loss: 12.529
INFO:root:Validation, Epoch: 27, Loss: 12.673
INFO:root:Validation, Epoch: 28, Loss: 13.204
INFO:root:Validation, Epoch: 29, Loss: 12.110
INFO:root:Validation, Epoch: 30, Loss: 13.385
INFO:root:Validation, Epoch: 31, Loss: 12.653
INFO:root:Validation, Epoch: 32, Loss: 13.329
INFO:root:Validation, Epoch: 33, Loss: 12.481
INFO:root:Validation, Epoch: 34, Loss: 14.064
INFO:root:Validation, Epoch: 35, Loss: 12.174
INFO:root:Validation, Epoch: 36, Loss: 13.891
INFO:root:Validation, Epoch: 37, Loss: 12.505
INFO:root:Validation, Epoch: 38, Loss: 12.697
INFO:root:Validation, Epoch: 39, Loss: 12.720
INFO:root:Validation, Epoch: 40, Loss: 12.951
INFO:root:Validation, Epoch: 41, Loss: 12.093
INFO:root:Validation, Epoch: 42, Loss: 12.572
INFO:root:Validation, Epoch: 43, Loss: 12.508
INFO:root:Validation, Epoch: 44, Loss: 11.798
INFO:root:Validation, Epoch: 45, Loss: 13.741
INFO:root:Validation, Epoch: 46, Loss: 11.840
INFO:root:Validation, Epoch: 47, Loss: 11.642
INFO:root:Validation, Epoch: 48, Loss: 12.227
INFO:root:Validation, Epoch: 49, Loss: 11.702
